id,name,lng,lat
StopArea:OCE71793150,Portbou,3.158034,42.424701
StopArea:OCE87481440,Clisson,-1.286292,47.086015
StopArea:OCE87485144,Rochefort,-0.963556,45.947189
StopArea:OCE87486258,Luçon,-1.167421,46.463627
StopArea:OCE87491001,Saintes,-0.6179,45.74874
StopArea:OCE87491142,Jonzac,-0.44164,45.438746
StopArea:OCE87543017,Les Aubrais,1.906629,47.926801
StopArea:OCE87547000,Paris Austerlitz,2.364891,48.842285
StopArea:OCE87576009,Vierzon,2.059869,47.226474
StopArea:OCE87576207,Bourges,2.394236,47.094129
StopArea:OCE87586545,Marmande,0.168091,44.503071
StopArea:OCE87592006,Limoges Bénédictins,1.267419,45.836207
StopArea:OCE87592378,La Souterraine,1.492207,46.239782
StopArea:OCE87594002,Brive-la-Gaillarde,1.528634,45.152601
StopArea:OCE87594200,Uzerche,1.570272,45.440654
StopArea:OCE87594333,Souillac,1.466605,44.902127
StopArea:OCE87594572,Saint-Denis-lès-Martel,1.666238,44.946029
StopArea:OCE87597005,Châteauroux,1.699483,46.809812
StopArea:OCE87597062,Issoudun,1.985741,46.948696
StopArea:OCE87597120,Argenton-sur-Creuse,1.518256,46.59225
StopArea:OCE87611137,Saint-Gaudens,0.729154,43.105048
StopArea:OCE87611152,Montréjeau - Gourdan-Polignan,0.57359,43.078085
StopArea:OCE87611343,Pamiers,1.619451,43.116207
StopArea:OCE87611368,Saverdun,1.570636,43.239335
StopArea:OCE87611384,Auterive,1.468831,43.348993
StopArea:OCE87611483,Latour-de-Carol - Enveitg,1.904433,42.458991
StopArea:OCE87611509,Porté-Puymorens,1.824852,42.538781
StopArea:OCE87611517,Andorre l'Hospitalet,1.800264,42.589453
StopArea:OCE87611525,Mérens-les-Vals,1.837128,42.659488
StopArea:OCE87611533,Ax-les-Thermes,1.833295,42.724841
StopArea:OCE87611558,Luzenac - Garanou,1.753416,42.764472
StopArea:OCE87611574,Les Cabannes,1.686299,42.786285
StopArea:OCE87611590,Tarascon-sur-Ariège,1.600042,42.849498
StopArea:OCE87611616,Foix,1.60704,42.969707
StopArea:OCE87613000,Cahors,1.433325,44.449275
StopArea:OCE87613042,Rocamadour - Padirac,1.657104,44.818243
StopArea:OCE87613059,Gramat,1.722343,44.773549
StopArea:OCE87613075,Assier,1.869757,44.67468
StopArea:OCE87613091,Figeac,2.037355,44.603515
StopArea:OCE87613109,Capdenac,2.077963,44.578246
StopArea:OCE87613141,Gourdon,1.389264,44.741933
StopArea:OCE87613224,Aubin,2.239313,44.527276
StopArea:OCE87613232,Cransac,2.271867,44.522951
StopArea:OCE87613257,Saint-Christophe,2.407758,44.464619
StopArea:OCE87613356,Caussade,1.533667,44.162244
StopArea:OCE87613422,Rodez,2.58056,44.362633
StopArea:OCE87613661,Viviez - Decazeville,2.218258,44.555568
StopArea:OCE87615005,Albi Ville,2.137958,43.92238
StopArea:OCE87615039,Castelnaudary,1.95039,43.312292
StopArea:OCE87615112,Lézignan-Corbières,2.769139,43.199956
StopArea:OCE87615195,Albi Madeleine,2.141209,43.938137
StopArea:OCE87615625,Carmaux,2.152401,44.048782
StopArea:OCE87645507,Neussargues,2.979087,45.125462
StopArea:OCE87671123,Lannemezan,0.387367,43.114273
StopArea:OCE87686667,Paris Bercy Bourg. Pays d'Auv.,2.382791,48.839215
StopArea:OCE87696005,Nevers,3.150743,46.987282
StopArea:OCE87696260,Saincaize,3.071937,46.931405
StopArea:OCE87696328,Moulins sur Allier,3.338782,46.561394
StopArea:OCE87721472,Tarare,4.439175,45.889866
StopArea:OCE87726802,Roanne,4.063207,46.039383
StopArea:OCE87732008,Vichy,3.430476,46.126991
StopArea:OCE87732206,Saint-Germain-des-Fossés,3.430574,46.209239
StopArea:OCE87734004,Clermont-Ferrand,3.100543,45.778945
StopArea:OCE87734053,Riom - Châtel-Guyon,3.120498,45.889965
StopArea:OCE87734202,Issoire,3.25404,45.543949
StopArea:OCE87734244,Brassac-les-Mines - Sainte-Florine,3.330167,45.414246
StopArea:OCE87734251,Arvant,3.310554,45.365459
StopArea:OCE87734871,Massiac - Blesle,3.196574,45.253745
StopArea:OCE87751081,Marseille Blancarde,5.406588,43.296195
StopArea:OCE87761783,Crest,5.016106,44.730196
StopArea:OCE87761841,Die,5.363219,44.758238
StopArea:OCE87761874,Luc-en-Diois,5.454618,44.613697
StopArea:OCE87763003,Gap,6.085669,44.563714
StopArea:OCE87763300,Veynes Dévoluy,5.815807,44.532019
StopArea:OCE87763425,Chorges,6.271889,44.545842
StopArea:OCE87763466,Embrun,6.496753,44.567012
StopArea:OCE87763508,Mont-Dauphin - Guillestre,6.61561,44.674625
StopArea:OCE87763557,L'Argentière les Écrins,6.556408,44.791013
StopArea:OCE87763607,Briançon,6.632966,44.889842
StopArea:OCE87781542,Ceilhes - Roqueredonde,3.155302,43.812151
StopArea:OCE87781583,Le Bousquet-d'Orb,3.168938,43.69121
StopArea:OCE87781609,Bédarieux,3.149569,43.608697
StopArea:OCE87781666,Magalas,3.229541,43.4676
StopArea:OCE87783001,Millau,3.07457,44.102344
StopArea:OCE87783175,Saint-Flour - Chaudes-Aigues,3.106286,45.035012
StopArea:OCE87783241,Saint-Chély-d'Apcher,3.270857,44.801791
StopArea:OCE87783266,Aumont-Aubrac,3.283582,44.718235
StopArea:OCE87783282,Marvejols,3.281119,44.544675
StopArea:OCE87783324,Banassac - La Canourgue,3.195852,44.447763
StopArea:OCE87783340,Campagnac - Saint-Geniez,3.066401,44.421956
StopArea:OCE87783365,Sévérac-le-Château,3.056945,44.324652
StopArea:OCE87783423,Saint-Georges-de-Luzençon,2.983784,44.066553
StopArea:OCE87783431,Saint-Rome-de-Cernon,2.967374,44.013981
StopArea:OCE87783456,Tournemire - Roquefort,3.016626,43.9698
StopArea:OCE87784207,Elne,2.963585,42.597114
StopArea:OCE87784231,Argelès-sur-Mer,3.021919,42.543908
StopArea:OCE87784256,Collioure,3.078202,42.526928
StopArea:OCE87784264,Port-Vendres,3.102576,42.513608
StopArea:OCE87784298,Banyuls-sur-Mer,3.12505,42.482957999999996
StopArea:OCE87785006,Cerbère,3.163403,42.441773
StopArea:OCE80143099,Offenburg,7.9468,48.4765
StopArea:OCE80143198,Lahr (Schwarzw),7.8353,48.3406
StopArea:OCE80143313,Emmendingen,7.8479,48.1193
StopArea:OCE80143503,Freiburg (Breisgau) Hbf,7.8416,47.9979
StopArea:OCE82001000,Luxembourg,6.134722,49.599722
StopArea:OCE83002022,BARDONECCHIA,6.709963,45.076449
StopArea:OCE83002048,OULX CESANA CLAVIERE SESTRIERE,6.831431,45.038795
StopArea:OCE83002220,Turin Porta Susa,7.666675,45.074118
StopArea:OCE83002451,VERCELLI,8.416042,45.329904
StopArea:OCE83002485,NOVARA,8.624913,45.451371
StopArea:OCE83016451,MILANO PORTA GARIBALDI,9.187694,45.484916
StopArea:OCE87111849,Marne-la-Vallée Chessy,2.782626,48.869898
StopArea:OCE87113001,Paris Est,2.358424,48.876742
StopArea:OCE87141002,Nancy,6.174579,48.689857
StopArea:OCE87141150,Lunéville,6.496997,48.58799
StopArea:OCE87142109,Lorraine TGV,6.169778,48.947713
StopArea:OCE87144006,Épinal,6.441787,48.178005
StopArea:OCE87144014,Saint-Dié-des-Vosges,6.948516,48.282043
StopArea:OCE87144451,Remiremont,6.598879,48.016342
StopArea:OCE87147322,Meuse TGV,5.271024,48.978583
StopArea:OCE87171009,Reims,4.021994,49.258934
StopArea:OCE87171926,Champagne-Ardenne TGV,3.994523,49.214769
StopArea:OCE87172007,Charleville-Mézières,4.724344,49.76763
StopArea:OCE87172254,Sedan,4.930373,49.695024
StopArea:OCE87172270,Rethel,4.369566,49.504393
StopArea:OCE87174003,Châlons-en-Champagne,4.348656,48.955252
StopArea:OCE87174276,Vitry-le-François,4.587515,48.717913
StopArea:OCE87175042,Bar-le-Duc,5.167053,48.773598
StopArea:OCE87182014,Colmar,7.347756,48.073527
StopArea:OCE87182063,Mulhouse,7.34316,47.742691
StopArea:OCE87191007,Thionville,6.168582,49.353965
StopArea:OCE87192039,Metz,6.177052,49.109466
StopArea:OCE87212027,Strasbourg,7.734793,48.584532
StopArea:OCE87212225,Saverne,7.362055,48.744483
StopArea:OCE87214056,Sélestat,7.443157,48.259824
StopArea:OCE87215012,Sarrebourg,7.05285,48.73808
StopArea:OCE87223263,Lille Europe,3.075721,50.6394
StopArea:OCE87271007,Paris Gare du Nord,2.354851,48.880136
StopArea:OCE87271494,Aéroport Charles de Gaulle 2 TGV,2.570812,49.003618
StopArea:OCE87281006,Dunkerque,2.368991,51.03041
StopArea:OCE87281071,Calais - Fréthun,1.811178,50.901247
StopArea:OCE87286005,Lille Flandres,3.06987,50.636577
StopArea:OCE87286302,Hazebrouck,2.541463,50.724924
StopArea:OCE87286542,Tourcoing,3.168027,50.716826
StopArea:OCE87286716,Croix - Wasquehal,3.138069,50.678528
StopArea:OCE87286732,Roubaix,3.16351,50.695557
StopArea:OCE87300822,Belfort - Montbéliard TGV,6.897984,47.585105
StopArea:OCE87300863,Besançon Franche-Comté TGV,5.953613,47.307215
StopArea:OCE87313882,TGV Haute Picardie,2.831619,49.859172
StopArea:OCE87317057,Rang-du-Fliers - Verton - Berck,1.648048,50.415845
StopArea:OCE87317065,Étaples - Le Touquet,1.642582,50.516544
StopArea:OCE87317263,Calais Ville,1.850885,50.953466
StopArea:OCE87317586,Boulogne sur Mer,1.609714,50.715613
StopArea:OCE87318964,Avignon TGV,4.786136,43.92194
StopArea:OCE87319012,Aix-en-Provence TGV,5.317534,43.455237
StopArea:OCE87324095,Futuroscope,0.377209,46.669918
StopArea:OCE87342006,Béthune,2.640509,50.521454
StopArea:OCE87342014,Arras,2.781314,50.286971
StopArea:OCE87343004,Valenciennes,3.517124,50.363187
StopArea:OCE87345009,Douai,3.089958,50.371673
StopArea:OCE87345025,Lens,2.828301,50.426866
StopArea:OCE87381509,Mantes-la-Jolie,1.70337,48.98984
StopArea:OCE87391003,Paris Montparnasse Hall 1 - 2,2.320514,48.841172
StopArea:OCE87393009,Versailles Chantiers,2.135883,48.795826
StopArea:OCE87393579,Massy Palaiseau RER C,2.257528,48.726421
StopArea:OCE87393702,Massy TGV,2.261254,48.725758
StopArea:OCE87396002,Le Mans,0.192614,47.995615
StopArea:OCE87396408,Sablé-sur-Sarthe,-0.342,47.841759
StopArea:OCE87411017,Rouen Rive Droite,1.094103,49.448663
StopArea:OCE87413013,Le Havre,0.124644,49.492624
StopArea:OCE87471003,Rennes,-1.672744,48.103517
StopArea:OCE87471300,Redon,-2.08777,47.652004
StopArea:OCE87471508,Vitré,-1.211754,48.122671
StopArea:OCE87473009,Saint-Brieuc,-2.765,48.50758
StopArea:OCE87473108,Lamballe,-2.511546,48.46606
StopArea:OCE87473181,Plouaret Trégor,-3.466979,48.606422
StopArea:OCE87473207,Guingamp,-3.143343,48.555659
StopArea:OCE87473223,Lannion,-3.460353,48.727638
StopArea:OCE87474007,Brest,-4.480306,48.38762
StopArea:OCE87474098,Quimper,-4.092103,47.994455
StopArea:OCE87474155,Rosporden,-3.832702,47.960224
StopArea:OCE87474239,Landerneau,-4.256528,48.453572
StopArea:OCE87474338,Morlaix,-3.832514,48.57797
StopArea:OCE87476002,Lorient,-3.366221,47.755597
StopArea:OCE87476200,Auray,-2.999363,47.680085
StopArea:OCE87476317,Quimperlé,-3.552693,47.869375
StopArea:OCE87476606,Vannes,-2.75245,47.665169
StopArea:OCE87478073,Dol-de-Bretagne,-1.750536,48.54425
StopArea:OCE87478107,Saint-Malo,-2.004158,48.646859
StopArea:OCE87478404,Laval,-0.760929,48.076255
StopArea:OCE87481002,Nantes,-1.542077,47.217491
StopArea:OCE87481192,Ancenis,-1.177763,47.369334
StopArea:OCE87481705,Saint-Nazaire,-2.211079,47.286489
StopArea:OCE87481747,Pornichet,-2.344865,47.27043
StopArea:OCE87481754,La Baule-Escoublac,-2.38921,47.288459
StopArea:OCE87481762,Le Pouliguen,-2.433126,47.282504
StopArea:OCE87481788,Le Croisic,-2.50734,47.289889
StopArea:OCE87484006,Angers Saint-Laud,-0.55677,47.464649
StopArea:OCE87485003,La Rochelle,-1.145853,46.152705
StopArea:OCE87485227,Surgères,-0.762054,46.113252
StopArea:OCE87485300,Niort,-0.454639,46.319491
StopArea:OCE87485490,Saint-Maixent-L'École,-0.20132,46.406482
StopArea:OCE87486019,La Roche-sur-Yon,-1.43566,46.672075
StopArea:OCE87486449,Les Sables-d'Olonne,-1.781116,46.500032
StopArea:OCE87487603,Saumur,-0.071403,47.268994
StopArea:OCE87571000,Tours,0.692831,47.389866
StopArea:OCE87571216,Vendôme - Villiers-sur-Loir,1.021143,47.821937
StopArea:OCE87571240,Saint-Pierre-des-Corps,0.723539,47.38614
StopArea:OCE87575001,Poitiers,0.333136,46.582232
StopArea:OCE87575142,Châtellerault,0.549279,46.818594
StopArea:OCE87581009,Bordeaux Saint-Jean,-0.556697,44.825873
StopArea:OCE87582478,Biganos Facture,-0.96621,44.637384
StopArea:OCE87582643,La Teste,-1.14297,44.636966
StopArea:OCE87582668,Arcachon,-1.165323,44.658967
StopArea:OCE87583005,Angoulême,0.164608,45.653572
StopArea:OCE87584052,Libourne,-0.236359,44.915904
StopArea:OCE87586008,Agen,0.620867,44.207967
StopArea:OCE87611004,Toulouse Matabiau,1.453616,43.611206
StopArea:OCE87611244,Montauban Ville Bourbon,1.341499,44.01444
StopArea:OCE87615286,Carcassonne,2.351824,43.218029
StopArea:OCE87671008,Tarbes,0.069442,43.239863
StopArea:OCE87671339,Lourdes,-0.042186,43.100429
StopArea:OCE87672006,Pau,-0.369675,43.291711
StopArea:OCE87672253,Orthez,-0.76776,43.484242
StopArea:OCE87673004,Bayonne,-1.470368,43.496793
StopArea:OCE87673202,Dax,-1.050301,43.720472
StopArea:OCE87673400,Biarritz,-1.545937,43.459387
StopArea:OCE87677005,Hendaye,-1.781724,43.353132
StopArea:OCE87677120,Saint-Jean-de-Luz - Ciboure,-1.661181,43.385862
StopArea:OCE87686006,Paris Gare de Lyon Hall 1 - 2,2.373481,48.844945
StopArea:OCE87688887,Montpellier Sud de France,3.924009,43.595146
StopArea:OCE87694109,Le Creusot-TGV,4.49943,46.765339
StopArea:OCE87703975,Nîmes Pont du Gard,4.507678,43.816809
StopArea:OCE87713040,Dijon,5.027256,47.323411
StopArea:OCE87713131,Montbard,4.336212,47.618741
StopArea:OCE87713412,Dole,5.48806,47.09615
StopArea:OCE87713545,Beaune,4.848423,47.023014
StopArea:OCE87718007,Besançon Viotte,6.021943,47.247049
StopArea:OCE87722025,Lyon Perrache,4.825777,45.748508
StopArea:OCE87723197,Lyon Part Dieu,4.859409,45.760596
StopArea:OCE87725002,Chalon-sur-Saône,4.843479,46.781622
StopArea:OCE87725689,Mâcon,4.824887,46.302572
StopArea:OCE87725705,Mâcon - Loché TGV,4.778924,46.282912
StopArea:OCE87726000,Saint-Étienne Châteaucreux,4.399722,45.443366
StopArea:OCE87741009,Chambéry - Challes-les-Eaux,5.919547,45.571302
StopArea:OCE87741132,Aix-les-Bains le Revard,5.909371,45.688161
StopArea:OCE87741306,Saint-Avre - La Chambre,6.302867,45.35312
StopArea:OCE87741645,Albertville,6.383167,45.672977
StopArea:OCE87741728,Moûtiers-Salins-Brides-les-B.,6.531399,45.48647
StopArea:OCE87741769,Aime - La Plagne,6.648614,45.554387
StopArea:OCE87741777,Landry,6.733849,45.574213
StopArea:OCE87741793,Bourg-Saint-Maurice,6.771273,45.619036
StopArea:OCE87742007,Modane,6.659139,45.193555
StopArea:OCE87742320,Saint-Jean-de-Maurienne Arvan,6.354716,45.277542
StopArea:OCE87742361,Saint-Michel - Valloire,6.471914,45.216916
StopArea:OCE87745000,Bellegarde,5.823483,46.109425
StopArea:OCE87745497,Annemasse,6.236431,46.199245
StopArea:OCE87745646,Thonon-les-Bains,6.481673,46.368989
StopArea:OCE87745679,Évian-les-Bains,6.577469,46.397916
StopArea:OCE87746008,Annecy,6.121826,45.902047
StopArea:OCE87746370,Cluses,6.582771,46.061468
StopArea:OCE87746438,Sallanches - Combloux - Megève,6.636458,45.935699
StopArea:OCE87746479,Saint-Gervais-les-Bains-Le Fayet,6.701331,45.906423
StopArea:OCE87747006,Grenoble,5.714548,45.191491
StopArea:OCE87751008,Marseille Saint-Charles,5.380407,43.302666
StopArea:OCE87753004,Miramas,4.999565,43.580737
StopArea:OCE87753657,Arles,4.632105,43.684863
StopArea:OCE87755009,Toulon,5.929404,43.128353
StopArea:OCE87755447,Les Arcs - Draguignan,6.482424,43.455725
StopArea:OCE87755629,Hyères,6.124207,43.108902
StopArea:OCE87756056,Nice-Ville,7.261904,43.704556
StopArea:OCE87757526,Saint-Raphaël Valescure,6.769037,43.423631
StopArea:OCE87757625,Cannes,7.019711,43.553908
StopArea:OCE87757674,Antibes,7.119913,43.585971
StopArea:OCE87761007,Valence,4.893288,44.928081
StopArea:OCE87762906,Lyon Saint-Exupéry TGV,5.074969,45.721109
StopArea:OCE87763029,Valence TGV Rhône-Alpes Sud,4.978652,44.991907
StopArea:OCE87764001,Montélimar,4.744726,44.558936
StopArea:OCE87765008,Avignon Centre,4.805269,43.941923
StopArea:OCE87765107,Orange,4.820058,44.137485
StopArea:OCE87773002,Montpellier Saint-Roch,3.880674,43.604738
StopArea:OCE87773200,Sète,3.696571,43.412641
StopArea:OCE87775007,Nîmes,4.365872,43.832313
StopArea:OCE87781005,Béziers,3.218895,43.336295
StopArea:OCE87781104,Narbonne,3.005667,43.190618
StopArea:OCE87781278,Agde,3.466203,43.31728
StopArea:OCE87784009,Perpignan,2.879355,42.696096
StopArea:OCE88140010,Bruxelles Midi,4.336,50.836
IDFM:62558,Combs-la-Ville - Quincy,2.5479925008956568,48.66774437556614
IDFM:63954,Grâce de Dieu,2.175926563788442,48.80382101169773
IDFM:68980,Changis - Saint-Jean,3.0250921698928943,48.958658457382356
IDFM:66452,Saint-Leu-la-Forêt,2.2424957389535107,49.015348337431384
IDFM:411444,Châteaudun,1.3384330021828876,48.073492940832686
IDFM:73493,Butte Montceleux / Luther King,2.5310069739990855,48.9483106991048
IDFM:67917,Faremoutiers - Pommeuse,2.993702769869873,48.80820369639435
IDFM:61579,Fontainebleau - Avon,2.726598968975019,48.4160444787503
IDFM:67325,Bruyères-sur-Oise,2.3257124566445917,49.154941316688095
IDFM:66803,Saint-Ouen-l'Aumône,2.1063627485438583,49.045800906260055
IDFM:74348,Gisors,1.7847635457732476,49.28540169586443
IDFM:72120,Courbevoie - Europe,2.2565867839116374,48.90503346751412
IDFM:69677,Pont de Rungis Aéroport d'Orly,2.3712308052561912,48.7472250501806
IDFM:71609,Nogent - Le Perreux,2.494098015178811,48.83929033396372
IDFM:64582,Le Vésinet - Le Pecq,2.1214333227746858,48.89773753668432
IDFM:411462,Champigny-sur-Yonne,3.130154840410363,48.32421062271411
IDFM:61480,Thomery,2.7641871478412705,48.39428183783097
IDFM:64622,Saint-Germain-en-Laye Grande Ceinture,2.0739207756190274,48.9028700653953
IDFM:62939,Chilly-Mazarin,2.3077529257096887,48.700259345532544
IDFM:63244,Massy - Palaiseau,2.25870317089009,48.72479910177586
IDFM:70596,Porte d'Italie,2.359949295482016,48.81876707846658
IDFM:66798,Frépillon,2.199407277621513,49.046385152952936
IDFM:73721,Versailles Château Rive Gauche,2.1290407202416146,48.799724508214595
IDFM:65443,Chanteloup-les-Vignes,2.0274748848099233,48.9705087701028
IDFM:66334,Thun le Paradis,1.919725921851513,49.006655613713065
IDFM:72225,Les Grésillons,2.314080259323548,48.920130130791534
IDFM:62471,Verneuil -l'Étang,2.8250837064384484,48.64446585966972
IDFM:69554,Ablon,2.4192622507119297,48.725162199419685
IDFM:411456,Étigny - Véron,3.2900826338816094,48.13765030143217
IDFM:60987,Savigny-sur-Orge,2.3509146247452444,48.67583367239808
IDFM:62804,Le Perray,1.8564579863176116,48.69327783395025
IDFM:62875,Pyramide de Juvisy,2.3718828057335704,48.69810923065547
IDFM:62658,Eglise / Marché,2.4091496578265277,48.686516522522595
IDFM:73603,L'Étang-la-Ville,2.076893601882248,48.86818814962987
IDFM:71422,Puteaux,2.2334042184621183,48.88310999495285
IDFM:73844,Champ de Mars Tour Eiffel,2.2906668421191214,48.85682881407597
IDFM:69647,Fontaine Michalon,2.296398275614947,48.742755522189015
IDFM:61961,Sainte-Colombe Septveilles,3.2547612710637077,48.52974383029457
IDFM:411480,Laroche - Migennes,3.5126763134529835,47.96107924372578
IDFM:67929,Pot d'Etain,3.18080701171828,48.81133634609817
IDFM:72132,Asnières-sur-Seine,2.282267959459062,48.906030970393374
IDFM:71410,Gare du Nord,2.3568259434290013,48.88096281962588
IDFM:71135,Gare d'Austerlitz,2.3667244975569255,48.8423536391491
IDFM:61943,Boissise-le-Roi,2.572283203120122,48.529526259908785
IDFM:411508,Chartres,1.4805376543356368,48.44815728195019
IDFM:71651,Vincennes,2.434782751025897,48.84749214697868
IDFM:411281,Lycée Henri Sellier,2.5149760564466153,48.91633161750583
IDFM:67180,Seugy,2.3996583056293246,49.11912737513361
IDFM:411450,Voves,1.6220416259899684,48.27503094784323
IDFM:61450,Vernou-sur-Seine,2.842372508646191,48.386675792994815
IDFM:73681,Daumesnil,2.4150450137291584,48.65074127557967
IDFM:73568,Parc des Expositions,2.5139817411299967,48.97385357723973
IDFM:70829,Suresnes Mont Valérien,2.2211437176254165,48.871802506734774
IDFM:65485,Enghien-les-Bains,2.3069020049902758,48.97292564708363
IDFM:72301,Boulevard d'Achères,2.255319646659911,48.932099328400085
IDFM:72285,Saint-Denis - Porte de Paris,2.3563512339774797,48.929851765017084
IDFM:63989,Montreuil,2.152070746625082,48.806388385797796
IDFM:411333,Boran-sur-Oise,2.3624707440874264,49.1672028872701
IDFM:72396,Villetaneuse Université,2.342068642327161,48.96002596412975
IDFM:59734,Chamarande,2.2157940464630372,48.51350862761326
IDFM:61414,Montereau,2.942946687501169,48.37997743815116
IDFM:64394,Mairie / L'Etang la Ville,2.0728872721629013,48.87051664556693
IDFM:62951,Courcelle-sur-Yvette,2.0982307170469556,48.70086080167035
IDFM:69237,Lizy-sur-Ourcq,3.0317605166535815,49.02177206596266
