id,name,lng,lat
IDFM:60247,Brétigny,2.3019864351015764,48.607013554066775
IDFM:424396,Ivry-sur-Seine,2.3903851080155145,48.81382663917094
IDFM:59470,Maisse,2.3932232774294215,48.39310314038791
IDFM:70713,Garches - Marnes-la-Coquette,2.186532638388526,48.8383450688878
IDFM:66557,Taverny,2.221793081970764,49.02543219498641
IDFM:70313,Vitry-sur-Seine,2.401480648709674,48.80045935636129
IDFM:417630,Gare de Sevres - Rive Gauche,2.2188608495701967,48.82084263604628
IDFM:60665,Rambouillet,1.8321617680989135,48.643467276907465
IDFM:64528,Gaudines,2.071861456456491,48.89250710860041
IDFM:60084,Moulin Galant,2.473085676063421,48.58687542039321
IDFM:72648,Le Blanc-Mesnil,2.4765403222364855,48.932451407115856
IDFM:68638,Mairie / Place de l'Europe,2.8126960536225267,48.90087650559051
IDFM:69529,Hôpital Jean Rostand,2.2015746402815504,48.82082777385655
IDFM:68123,Lognes,2.6332793753873904,48.83919987267613
IDFM:483238,Grand Cerf,2.207328498828686,48.923607808104265
IDFM:63507,Les Pyramides,1.9483774272615884,48.76320595150607
IDFM:59940,Breuillet Village,2.1712641165403426,48.56465083614513
IDFM:478374,Edouard Branly / Pierre Edouard,2.162478127453482,48.801029523882114
IDFM:66005,Franconville - Le Plessis-Bouchard,2.234659273198872,48.99348411098613
IDFM:61836,Fernand Léger / Vosves,2.5928558621408477,48.51391867368138
IDFM:69846,Rouget de Lisle,2.405556252970153,48.76419317149715
IDFM:60981,Viry-Châtillon,2.3861479691997296,48.67573243977897
IDFM:413632,Sognolles,2.1987342417204396,49.050993593935516
IDFM:67924,Guérard - La Celle-sur-Morin,2.955567892969253,48.811046607688304
IDFM:68153,Noisiel,2.6160744874937913,48.84354368236578
IDFM:68117,Eglise / Collégien,2.6691450082194863,48.83942585911968
IDFM:68311,Villiers Montbarbin,2.8840446308943424,48.863191689658315
IDFM:66042,Verdun / Conflans Sainte-Honorine Noctilien,2.0941107148423113,48.99654302239395
IDFM:70612,Issy,2.258368889510842,48.81968665528405
IDFM:67131,Us,1.9704028240323048,49.10022552227606
IDFM:73709,L'Abbaye,2.5165961841813282,48.921860222994695
IDFM:72126,Saint-Ouen,2.321963457650817,48.90474240856289
IDFM:73608,Conseil Départemental / Conseil Général,2.0743765133556096,49.03181843530079
IDFM:411419,La Borne Blanche,2.5069005014512595,49.127053224008336
IDFM:67625,Tournan,2.7592365672264005,48.73916701414656
IDFM:72073,Clichy - Levallois,2.2979029131068054,48.89636151602909
IDFM:64483,Chatou - Croissy,2.1552608506176005,48.88517426533577
IDFM:65988,Juziers,1.8452085716946895,48.992404826451406
IDFM:63175,Palaiseau,2.246956614079129,48.71681094856261
IDFM:70033,Bourg-la-Reine,2.31237694811769,48.78000860296694
IDFM:68476,Chessy / Mairie,2.7657912167383714,48.878581310673674
IDFM:71799,Porte de Bagnolet,2.408792445557738,48.86405391823427
IDFM:61850,Vosves,2.5994097381795305,48.51507609100275
IDFM:64246,Noisy-le-Roi,2.0616351557676804,48.841630657693365
IDFM:69671,Villeneuve Triage,2.4379368050256933,48.74582179230485
IDFM:71269,Musée d'Orsay,2.3255847993311374,48.860565159015714
IDFM:71311,République,2.3641535175879786,48.86769225425708
IDFM:411339,Trie-Château,1.8184760003367584,49.28241848621809
IDFM:73614,Courbevoie,2.248274954893606,48.89820967407647
IDFM:67942,Gare de Chailly Boissy le Chatel,3.151256973174224,48.81450265128238
IDFM:63955,Montfort-l'Amaury - Méré,1.8156354836934856,48.80263340840436
IDFM:74349,Maintenon,1.5926330908061617,48.586256682993294
IDFM:71545,Porte de Clichy,2.3137113966769203,48.89481188799929
IDFM:61767,Fontaine-le-Port,2.7506556351555926,48.48715522620524
IDFM:61094,Souppes - Château-Landon,2.735091695481384,48.18162980663414
IDFM:65562,Deuil - Montmagny,2.3373020977347454,48.97559739743051
IDFM:70584,Vanves - Malakoff,2.293950524228962,48.818683381477314
IDFM:72517,Escadrille Normandie - Niémen,2.4365491523875473,48.91286788510767
IDFM:72179,Bois-Colombes,2.2712625826743116,48.91402688268647
IDFM:73217,Ville Évrard,2.5458306790097525,48.862727843602556
IDFM:69212,Aéroport CDG - Terminal 1,2.541760333008855,49.01399178926818
IDFM:69196,Thieux - Nantouillet,2.680610129669566,49.00834494188708
IDFM:477288,Clichy-sous-Bois - Mairie,2.5460331868205346,48.908314747208124
IDFM:64195,Plaisir - Les Clayes,1.9597661463689107,48.83044811132034
IDFM:60072,Arpajon,2.24146765914934,48.58600739565387
IDFM:66095,Conflans Sainte-Honorine,2.098467363676806,48.997106835072074
IDFM:62176,Cesson,2.594085206828706,48.5650277519103
IDFM:67107,Valmondois,2.2024926110777288,49.091302615578485
IDFM:72929,Sucy - Bonneuil,2.5070343289604966,48.771607535922755
IDFM:68129,Torcy,2.654835007866496,48.83904367366722
IDFM:69072,Nanteuil - Saâcy,3.2197628777423333,48.973904042427776
IDFM:61145,Bagneaux-sur-Loing,2.7036326933140242,48.229950466939734
IDFM:66816,Pontoise,2.0949312080900833,49.046722442258556
IDFM:70543,Gentilly,2.340776740733466,48.815789380967225
IDFM:420960,Place Robespierre,1.7461286442278428,48.98536683502747
IDFM:70119,Jean-Pierre Timbaud,2.4070692713653044,48.786699458319084
IDFM:73439,Sevran - Livry,2.534674020733233,48.935207728110974
IDFM:64382,Saint-Nom-la-Bretèche Forêt de Marly,2.0509066489796943,48.867340453902926
IDFM:65659,La Frette - Montigny,2.1815266434699985,48.980125632288335
IDFM:72037,Bondy,2.4796900753060336,48.89455539070241
IDFM:64741,Houilles - Carrières-sur-Seine,2.185804211771818,48.91986172418572
IDFM:481111,Terroirs de France,2.3883759342031587,48.83186683612422
IDFM:71370,Gare Saint-Lazare,2.3252697938313074,48.875942170484834
IDFM:62627,Blazy,2.374555579888923,48.684253305834424
IDFM:71453,Péreire Levallois,2.2976930013443706,48.885127670326234
IDFM:64945,Nézel - Aulnay,1.8407350292757463,48.93871678000858
IDFM:73626,Gare de Lyon,2.3750367776928214,48.84456884634244
IDFM:60454,Gazeran,1.7725599327024917,48.62500251098224
IDFM:67056,Boissy-l'Aillerie,2.026694778442739,49.07527336875233
IDFM:65994,Les Mureaux,1.9131899357941797,48.99270261749546
IDFM:64341,Louveciennes,2.1226166136541686,48.86111520403133
IDFM:67871,Eustache Lenoir,3.267547216909479,48.79794849640181
IDFM:60839,Ris-Orangis,2.4144971914855313,48.6590550069372
IDFM:63667,Yves Farge,1.9943153857635771,48.776697780686575
IDFM:73845,Aéroport CDG - Terminal 2E-2F,2.5771420888774514,49.004405707328644
IDFM:73699,Aéroport CDG - Terminal 2 (TGV),2.5722073332859,49.00448713286739
IDFM:69759,Antony,2.3010503411002285,48.754875842515176
IDFM:411496,Marchezais - Broué,1.5133235838557946,48.76849562882864
IDFM:71321,Avenue Foch,2.2747712644338454,48.86985281215763
IDFM:64674,Maule,1.857128082605644,48.909640532269
IDFM:63278,Orly 4,2.368688641866179,48.72912832295537
IDFM:66632,Mairie / Les Noues,2.4740030058804585,49.032206108784344
IDFM:66535,Goussainville,2.46261133476599,49.02363576358399
IDFM:61926,Melun,2.654837989014943,48.52788300025775
IDFM:70263,Arcueil - Cachan,2.32815665004324,48.79906237536497
IDFM:69682,Chemin d'Antony,2.313165912347907,48.747970993649105
IDFM:67172,L'Isle-Adam - Parmain,2.2097278249565173,49.114699994646315
IDFM:66952,Pont Petit,2.1297618207565545,49.06086534277471
IDFM:66650,Les Noues,2.477203733923143,49.03281363722054
IDFM:69722,Les Tilleuls,2.4056195170204564,48.75266286308112
IDFM:70412,Meudon Val Fleury,2.241141437574725,48.80787740952549
IDFM:68984,Trilport,2.9492266756156473,48.96049268484353
IDFM:71517,La Défense,2.239150519190632,48.89160941818277
IDFM:65360,La Barre Ormesson,2.317279483312374,48.96699159192748
IDFM:61410,Moret - Veneux-les-Sablons,2.7997235182143916,48.37789712087584
IDFM:472362,Seugy,2.402108132463022,49.119227801596054
IDFM:72124,Bécon les Bruyères,2.2688037708084656,48.90451511924355
IDFM:65732,Gargenville,1.8104683796756178,48.9838052356594
IDFM:73362,Léon Blum,2.5318959922139657,48.90869649407682
IDFM:71505,Porte d'Asnières - Marguerite Long,2.3027078637922176,48.89048101807227
IDFM:69450,Survilliers - Fosses,2.525230295266339,49.09951048410054
IDFM:73520,Le Clos Montceleux,2.5353563011699007,48.95433468156713
IDFM:66281,Place du Vexin,1.9067152184575131,49.004935169693866
IDFM:65928,Pont Rive Droite / Conflans Fin d'Oise,2.082995542780944,48.99175542629286
IDFM:68918,La Ferté-sous-Jouarre,3.1246904678122234,48.95057951610073
IDFM:73042,Champigny,2.510913169046467,48.8070899464093
IDFM:69813,La Croix de Berny,2.303951871600033,48.76221867799093
IDFM:68505,Couilly - Saint-Germain - Quincy,2.853851354466907,48.88316335837764
IDFM:69906,Parc de Sceaux,2.3110987894332147,48.77013010309965
IDFM:64589,Saint-Germain-en-Laye,2.0952019136637134,48.899349910820405
IDFM:69528,Bellevue,2.2299143314158676,48.81894962083147
IDFM:63621,Pasteur,1.98369992750713,48.77357226740703
IDFM:74265,Sceaux,2.2979282159439305,48.781307920937515
IDFM:411382,Chézy-sur-Marne,3.3652942184882852,48.990548997099616
IDFM:62971,Patte d'Oie,2.429813667684495,48.703203367968385
IDFM:67429,Piscine des Sénarts / Le stade,2.5255584605666543,48.69095813584228
IDFM:73098,Les Boullereaux Champigny,2.511050846486051,48.82488111899386
IDFM:64301,Bougival,2.1314984325711333,48.85408618216473
IDFM:66934,Méry-sur-Oise,2.190216297003079,49.058121103787585
IDFM:63923,Viroflay Rive Gauche,2.1714673688212214,48.80082212035793
IDFM:65897,Herblay,2.161540016010179,48.990657376586846
IDFM:71054,Marcel Sembat,2.2435575418247744,48.83375470939502
IDFM:64175,Orgerus - Béhoust,1.7024506612332846,48.82664360773475
IDFM:71286,Avenue Henri Martin,2.2728586879495656,48.864730687764975
IDFM:72177,Les Vallées,2.2576207922918363,48.91431633825366
IDFM:73350,Romain Rolland,2.546739876362648,48.904711250609296
IDFM:60234,Ambroise Croizat,2.4661156287111936,48.60623895503215
IDFM:66009,Villiers-le-Bel - Gonesse - Arnouville,2.416780587221938,48.99430518223456
IDFM:60536,Saint-Michel-sur-Orge,2.3064414944021903,48.63575284814664
IDFM:65490,Aubergenville Élisabethville,1.8486252201109696,48.97204575081943
IDFM:72641,Le Bourget,2.4255291723753234,48.9310172011565
IDFM:67072,Villaines,2.3518345204682074,49.079306086128284
IDFM:68582,Montry - Condé,2.8265604934771833,48.89097370895945
IDFM:72486,Bobigny Pablo Picasso,2.4494639290998186,48.90698806610648
IDFM:61826,Livry-sur-Seine,2.67916766637593,48.51038312654034
IDFM:63284,Orly 1-2-3,2.3602315001631897,48.72860658169474
IDFM:411346,Chaumont-en-Vexin,1.8728977843623518,49.261285329956
IDFM:69852,Choisy-le-Roi,2.410398584126722,48.764891736703206
IDFM:73591,Cargo Centre,2.5261136458681333,48.99836117307523
IDFM:65749,Groslay,2.353201381409246,48.98505435188866
IDFM:59953,Le Coudray-Montceaux,2.4924776663338903,48.56630636749628
IDFM:66157,Rosny-sur-Seine,1.6301501274624712,48.99732744802272
IDFM:66335,Montigny - Beauchamp,2.197111441686437,49.00732546542588
IDFM:72244,Colombes,2.259258017101952,48.923431982029854
IDFM:480561,Hôpital Européen Georges Pompidou,2.2724233456846163,48.83977972459874
IDFM:72787,Pierrefitte - Stains,2.369953299658597,48.962423878616654
IDFM:68960,Parc / Saint Fiacre,2.9500413973499438,48.958219041740485
IDFM:65542,Andrésy,2.0497537766162517,48.97537265721507
IDFM:64306,Carrefour 307 / Tennis,2.0187244860272875,48.85587906630321
IDFM:69842,Villeneuve Prairie / Pompadour,2.441794301619653,48.76474578088524
IDFM:65110,Val d'Argenteuil,2.231671681314595,48.950542952231146
IDFM:67458,Pont Perronet / Rond Point Wittlich,2.502137610146569,48.69510365643668
IDFM:463843,Triel-sur-Seine,2.00571378124503,48.9811893079247
IDFM:65910,Ermont Halte,2.263340089348758,48.99029637293545
IDFM:73628,Champs Elysées - Grand Bourg,2.431312632266149,48.64349802386665
IDFM:478648,Arboretum,2.561565105555899,48.897810361527064
IDFM:67658,Gretz-Armainvilliers,2.7280745527293364,48.74599413088917
IDFM:411489,Ferrières - Fontenay,2.7723795226191994,48.096169475775426
IDFM:64514,Le Vésinet - Centre,2.134554862635208,48.8899773058796
IDFM:62977,Longjumeau,2.295310937007003,48.70289842207993
IDFM:71161,Luxembourg,2.3403677241813132,48.846496106831424
IDFM:68653,Esbly,2.810716433136834,48.90323402014057
IDFM:65063,Argenteuil,2.256805905332947,48.947014328689804
IDFM:63812,Saint-Quentin en Yvelines - Montigny-le-Bretonneux,2.0453343806076676,48.78755443971757
IDFM:73101,Avenue de Gaumont,2.549256181087143,48.826793970338095
IDFM:66659,Saint-Ouen-l'Aumône Liesse,2.12812847016547,49.033862672287015
IDFM:71379,Porte Maillot,2.2829810266404635,48.87803462882737
IDFM:69254,Dammartin - Juilly - Saint-Mard,2.699046561641733,49.03219634266123
IDFM:415628,Novotel Pont A13,1.9960968683311555,48.924609793313685
IDFM:61327,Montigny-sur-Loing,2.7385223621088484,48.336562426151474
IDFM:64194,Tacoignières - Richebourg,1.6687960283327352,48.82954776989079
IDFM:411388,Ormoy-Villers,2.837987114034145,49.20054917114145
IDFM:67920,Coulommiers,3.08186038034447,48.808031972818426
IDFM:71630,Fontenay-sous-Bois,2.4642837371476953,48.843616777721046
IDFM:63071,Vigneux-sur-Seine,2.41415783474189,48.70814698588002
IDFM:59830,Bouray,2.29055595466474,48.53310416994642
IDFM:73538,Espace V,2.553105103675248,48.96016186083363
IDFM:411406,Le Plessis-Belleville,2.7450250946099195,49.095897569837405
IDFM:69136,Compans,2.6659306044920275,48.991251464443636
IDFM:65804,Foch Pasteur / Maurecourt,2.064185728470073,48.987181270509446
IDFM:69065,Mitry - Claye,2.6425907178103905,48.97554219052763
IDFM:69639,Orly Ville,2.402930543432024,48.74158641537615
IDFM:73491,Sevran Beaudottes,2.524251798476457,48.94722295276624
IDFM:62290,Savigny-le-Temple - Nandy,2.58447608550892,48.595784221062644
IDFM:68385,Marne-la-Vallée Chessy,2.78336655060897,48.86868601781023
IDFM:71274,Invalides,2.313772649516597,48.86170763515209
IDFM:67196,Santeuil - Le Perchay,1.9491928573493376,49.123767026133216
IDFM:70133,Fontenay-aux-Roses,2.2931627130136105,48.787883281053915
IDFM:411376,Mareuil-sur-Ourcq,3.0757524882096337,49.13538084659193
IDFM:67292,Persan - Beaumont,2.278474737910587,49.147663878395456
IDFM:72421,Pantin,2.401150007256789,48.897443910650715
IDFM:66915,Épluches,2.122684780882659,49.05542303902715
IDFM:65691,Vernouillet - Verneuil,1.9827265069721196,48.981270397021625
IDFM:65399,Cormeilles-en-Parisis,2.1936307911144555,48.96826079783465
IDFM:73266,Le Chénay Gagny,2.5526909709786727,48.87654278738195
IDFM:64970,Carrières-sous-Poissy / 3 Tours,2.0323329430863613,48.94141503033919
IDFM:60542,Orangis Bois de l'Épine,2.4075008071713233,48.636617520655314
IDFM:479955,Sablons,1.9147936423009815,48.97709629947252
IDFM:73627,Grand Bourg,2.434479545710241,48.64875722904356
IDFM:60985,Petit Vaux,2.3344419656690927,48.676166077331814
IDFM:61848,Farcy,2.624635025227811,48.51569653276609
IDFM:67783,La Ferté Gaucher Centre / La Halle / Rue d'Orient,3.307392219294537,48.78258117672656
IDFM:59882,Saint-Chéron,2.1257361490015385,48.5513076724038
IDFM:67227,Nointel - Mours,2.280430497561518,49.13267335619226
IDFM:73798,Rosa Parks,2.374287262602372,48.896780934685566
IDFM:68143,Collège Jean Monnet,2.647753581435131,48.84259342091979
IDFM:69622,Les Baconnets,2.2884841505681393,48.73969546389572
IDFM:63320,Massy - Verrières,2.273434437428214,48.73450041815233
IDFM:62172,Saint-Fargeau,2.542698605124847,48.56497625814112
IDFM:61630,Vulaines-sur-Seine - Samoreau,2.7531011107867545,48.430461471546906
IDFM:66079,Sarcelles - Saint-Brice,2.3695111105907367,48.99550939543268
IDFM:478855,Étampes,2.1599566732281934,48.436916849512016
IDFM:60115,La Norville - Saint-Germain-lès-Arpajon,2.266215906699314,48.59111916474817
IDFM:70393,Saint-Maur - Créteil,2.472207931182716,48.80653515085559
IDFM:411477,Villeneuve-sur-Yonne,3.2865046950805197,48.085206695756156
IDFM:70210,Bagneux,2.321351111662759,48.793182307697364
IDFM:69568,Villeneuve-Saint-Georges,2.446652219981372,48.73065302521786
IDFM:71718,Val de Fontenay,2.4881183285618103,48.853730859563576
IDFM:411502,Saint-Piat,1.5900733879453606,48.542555489100806
IDFM:426093,Dugny - La Courneuve,2.4118654407615177,48.94381511702946
IDFM:67820,Monument aux Morts,3.272507834548448,48.79113800698026
IDFM:73106,Fourchette de Bry,2.5100202045708,48.8274985429325
IDFM:63029,Lozère,2.21214038568627,48.70589061311374
IDFM:61914,Jean Jaurès,2.6459037924987086,48.5262059927272
IDFM:72598,La Courneuve - Aubervilliers,2.3849024388313063,48.92362124439819
IDFM:71475,Pont Cardinet,2.3150648659981963,48.887831870443904
IDFM:65632,Mairie / Manoir / Rue du Hameau,1.974458950155502,48.97892974312126
IDFM:59403,Angerville,2.003716814934207,48.31160533659635
IDFM:67126,Belloy - Saint-Martin,2.361719133434029,49.09805240626653
IDFM:65703,Faisanderie / La Garenne La Source,1.968783735793724,48.98230290668599
IDFM:72652,Drancy,2.4548816260510695,48.93288092805197
IDFM:67688,Campus Sainte Thérèse / Ferme Pereire,2.6992935996674166,48.757176746391096
IDFM:66654,Domont,2.338122334960645,49.03240628012083
IDFM:64199,Plaisir - Grignon,1.9435422532845175,48.83169228152441
IDFM:478926,Auber,2.3297340556061523,48.87284204741142
IDFM:411483,Montargis,2.7429394830349696,48.00672778886036
IDFM:411459,Pont-sur-Yonne,3.20182215847476,48.2862001432567
IDFM:70956,Nanterre Université,2.213638153292894,48.900721218710935
IDFM:68427,Lagny Thorigny / Foch Paix Notre Dame,2.7013442896104936,48.8766572482259
IDFM:60915,Épinay-sur-Orge,2.3321064591414045,48.66973464911784
IDFM:69663,Villeneuve Triage / Hector Berlioz,2.446566144722081,48.745835120276105
IDFM:72646,Aulnay-sous-Bois,2.49542900729953,48.93190742259941
IDFM:73604,Achères Ville,2.077115287792409,48.97006468502497
IDFM:63426,La Verrière,1.9432162270931463,48.75537090750065
IDFM:66672,Bessancourt,2.2113731389250346,49.0358176458608
IDFM:72303,Gennevilliers,2.3073494029804635,48.93319821661805
IDFM:480614,Verdun,2.360725379175273,48.876402363641226
IDFM:424296,Villiers - Neauphle - Pontchartrain,1.8769372561376882,48.81520578551152
IDFM:63035,Eglise,2.4548765847794773,48.707336622406
IDFM:65827,Maurecourt,2.0602665708046244,48.987802611696985
IDFM:422067,Le Val d'Or,2.2159585070243004,48.85624985794026
IDFM:72148,La Garenne-Colombes,2.2373501076888997,48.909746380406844
IDFM:73590,Marguilliers,2.523763376836806,48.99459761979148
IDFM:72041,Noisy-le-Sec,2.4597118420145114,48.89623360672784
IDFM:69950,Créteil Pompadour,2.4351169821102907,48.77202662617891
IDFM:71150,Javel,2.2776933042089658,48.846381555166886
IDFM:63740,Groupe Scolaire Pasteur,2.0356776902635296,48.78271883431979
IDFM:60785,Sainte-Geneviève-des-Bois,2.3136875306974782,48.653447896092
IDFM:72158,Rue de l'Aigle,2.254761180661625,48.9105799149042
IDFM:62567,Charles de Gaulle / Mairie,2.5389016527845847,48.671496381888126
IDFM:67352,Chars,1.93678718487307,49.162839298194555
IDFM:59836,Dourdan,2.0084606592978753,48.533924912113925
IDFM:59420,Boigneville,2.378572751376957,48.34164925967898
IDFM:61658,Héricy,2.7601795434562657,48.44344879627352
IDFM:59661,La Ferté-Alais,2.3513061287181447,48.48495288856972
IDFM:63945,Les Matelots,2.1055821156174757,48.803310851412974
IDFM:64021,Versailles Rive Droite,2.135382528301316,48.810154313125274
IDFM:415522,Place Beilstein,2.6217892541239096,48.804273453495014
IDFM:411505,La Villette Saint-Prest,1.5243665464960081,48.48257328597441
IDFM:67176,Viarmes,2.368309976358639,49.11677905725956
IDFM:59678,Étréchy,2.1945729959995344,48.49387609206692
IDFM:411330,Saint-Leu-d'Esserent,2.417071454431694,49.21379460642065
IDFM:411465,Villeneuve-la-Guyard,3.0720201061041963,48.34261875935412
IDFM:70640,Joinville-le-Pont,2.463819819820755,48.820501110843026
IDFM:65845,Mairie / Poste,1.8120730952637025,48.98832221076321
IDFM:69656,Orly - Gaston Viens,2.4076808338870808,48.74481656784258
IDFM:59450,Guillerval,2.0597027321607784,48.37428478563944
IDFM:67944,Mouroux,3.042851704229267,48.81391314953219
IDFM:68137,Cours des Lacs,2.6309653652726803,48.841886290677685
IDFM:63594,Petit Jouy Les Loges,2.1465359146122407,48.77100598371306
IDFM:65582,Garges - Sarcelles,2.390390130223988,48.976476947897005
IDFM:478347,Saint-Gratien (Bd Pasteur) / Berthie Albrecht,2.283515056294623,48.96558061515626
