id,name,lng,lat
IDFM:65669,Ermont - Eaubonne,2.270756137509537,48.98035457715928
IDFM:64918,Sartrouville,2.1579181922624975,48.93757429799871
IDFM:66977,Osny,2.057534666294804,49.0630883780194
IDFM:60368,Strathkelvin / Tarterêts,2.4628449102445757,48.619636246734025
IDFM:62003,Le Mée,2.6246663798045846,48.5397019791629
IDFM:62825,La Hacquinière,2.1516106103390045,48.695299548452454
IDFM:59984,Mennecy,2.4326345482525316,48.571028616827434
IDFM:72017,L'Etoile,2.4853740716142902,48.89283978736455
IDFM:463754,Sèvres Rive Gauche,2.214336822294002,48.82098388147601
IDFM:411429,Chantilly - Gouvieux,2.4595921526488045,49.18761023942759
IDFM:71572,Bibliothèque François Mitterrand,2.3770938294130506,48.829789523685854
IDFM:65663,Champ de Courses d'Enghien,2.2913677117738285,48.980159790880215
IDFM:59842,Sermaise,2.0695714529791553,48.53556995578847
IDFM:412697,Noisy-le-Grand - Mont d'Est,2.5505923657550102,48.84086489292893
IDFM:62667,Gravigny Balizy,2.316779721146932,48.685402451335115
IDFM:66795,Bouffémont - Moisselles,2.3227147912035253,49.04514748385083
IDFM:65305,Saint-Gratien,2.2862482491848026,48.9634746387342
IDFM:71590,Nogent-sur-Marne,2.4721838765817417,48.83514849369706
IDFM:66696,Cergy Préfecture,2.080074950205251,49.036695605159764
IDFM:62978,Saint-Rémy-lès-Chevreuse,2.070717862404345,48.702844431078844
IDFM:71935,Rosny-sous-Bois,2.4864269859447155,48.87113024397187
IDFM:59948,Marolles-en-Hurepoix,2.2906297099350383,48.56520207969778
IDFM:427230,Robinson,2.2804733313900534,48.779254095363385
IDFM:411447,Bonneval,1.3862711811788562,48.186422216965354
IDFM:73278,Gagny,2.5258408407745745,48.88299302145441
IDFM:59531,Saint-Martin d'Étampes,2.145128483301033,48.42779603935266
IDFM:67076,Montgeroult - Courcelles,2.0039346478485185,49.08087405853872
IDFM:73097,Villiers-sur-Marne - Le Plessis-Trévise,2.5433185367923508,48.82354273683933
IDFM:70945,Nanterre Préfecture,2.2220079549058154,48.896090368950084
IDFM:73624,Le Vert de Maisons,2.4336076699120714,48.789481421787215
IDFM:67000,Montsoult - Maffliers,2.322350524179967,49.066238487788816
IDFM:61423,Saint-Mammès,2.81628529242187,48.38231345153734
IDFM:65770,Mantes Station,1.715606803303922,48.982701171929
IDFM:67886,Saint-Siméon,3.2091192168667124,48.79956052603091
IDFM:64356,Bretèche / Guitel Lecoq,2.0299081084929953,48.86390733892773
IDFM:69633,Rungis la Fraternelle,2.352434788890079,48.74117525130972
IDFM:59966,Gabrielle d'Estrées / Rue du Puits,2.480910100657545,48.56831196020514
IDFM:66731,Saint-Ouen-l'Aumône Quartier de l'Église,2.104115256384031,49.039696424203555
IDFM:62168,Nangis,3.012223999993281,48.561487235911585
IDFM:68266,Val d'Europe,2.7727353185191577,48.8542546901682
IDFM:73354,République - Marx Dormoy,2.523570561496282,48.90608269212403
IDFM:69503,Chaville Rive Droite,2.1879786712366647,48.81242987481575
IDFM:67241,Champagne-sur-Oise,2.242222474769128,49.135940904265404
IDFM:73684,Lycée Robert Doisneau / Tarterêts,2.45823461752569,48.613480580028394
IDFM:478505,Juvisy,2.3841831589022147,48.68960585691272
IDFM:63893,Houdan,1.6022710484444687,48.79575468751435
IDFM:411453,Sens,3.2673805413803247,48.19822559869753
IDFM:69487,Chaville - Vélizy,2.184662590927662,48.799370363385535
IDFM:60052,Égly,2.222515406878187,48.5825836572266
IDFM:59825,Ballancourt,2.3709369923567425,48.53168548312322
IDFM:67897,Émerainville - Pontault-Combault,2.617663307618923,48.80619893574074
IDFM:423056,Vigne Blanche,1.9123398787131298,48.98173696872259
IDFM:67827,Champgoulin,3.2561836545952625,48.79179018933259
IDFM:62351,Mormant,2.888938631993204,48.61350977938497
IDFM:74127,Vernon - Giverny,1.478470064428275,49.09108583810178
IDFM:59843,Dourdan la Forêt,1.9964123582789242,48.53494721111262
IDFM:73092,Georges Demésy,2.5502292255916013,48.82294836943659
IDFM:66436,Neuville Université,2.079348783679217,49.01440234940957
IDFM:73718,Chaville Rive Gauche,2.1888648785766653,48.80492134566651
IDFM:60028,Breuillet - Bruyères-le-Châtel,2.191949080052205,48.57726142039487
IDFM:63999,Fontenay-le-Fleury,2.040362648678501,48.8073516487988
IDFM:73166,Bry-sur-Marne,2.5259516442613905,48.844605506569266
IDFM:73860,République - La Poste / Ecole Militaire,2.069527664491933,48.7994783912967
IDFM:70427,Laplace,2.3337952367397734,48.808479126768745
IDFM:63404,Bièvres,2.215314510140175,48.751491999356254
IDFM:61858,Longueville,3.250213759946429,48.513394612224545
IDFM:64566,Saint-Germain-en-Laye Bel-Air - Fourqueux,2.071082044727547,48.89567577947302
IDFM:72881,Boissy-Saint-Léger,2.5051836460802868,48.75296403300046
IDFM:63886,Porchefontaine,2.1528894390051514,48.797480972669554
IDFM:72381,Gilbert Bonnemaison,2.3080828195440697,48.95451097965315
IDFM:67476,Brunoy,2.506319632061458,48.69899369324988
IDFM:71033,Place d'Italie,2.3555709522236308,48.831415772712255
IDFM:73360,Gargan,2.5170235945982866,48.90815633008744
IDFM:71607,Bercy,2.381282574050023,48.83898030836166
IDFM:62890,Gif-Sur-Yvette,2.136891042679406,48.69801923478294
IDFM:71073,Balard,2.27810265954895,48.836504438496775
IDFM:64338,Beynes,1.8755380289339938,48.85988068803363
IDFM:61412,La Grande-Paroisse,2.8969019378410525,48.378898210107494
IDFM:72064,Porte de la Chapelle,2.359593407593158,48.897642587233705
IDFM:66484,Éragny - Neuville,2.090750003238467,49.01794731820281
IDFM:64883,Poissy,2.040622851172786,48.9327357707875
IDFM:73108,Aristide Briand - Général De Gaulle / Beauséjour,2.535635997137683,48.827434367253105
IDFM:72564,Place du 19 Mars 1962,2.451239555170325,48.920011921015266
IDFM:73623,Maryse Bastié,2.3769194776033995,48.82386174812351
IDFM:73605,Conflans Fin d'Oise,2.074666737338374,48.99021218185738
IDFM:65441,Sannois,2.263452224583441,48.97034659280508
IDFM:73596,Aéroport CDG 1 (Terminal 3),2.560260244597555,49.01023486412317
IDFM:69662,Les Saules,2.416909060843077,48.74598178768272
IDFM:73312,Allée de la Tour-Rendez-vous,2.5062567905900566,48.896961540761446
IDFM:64572,Mareil-sur-Mauldre,1.8718488171877579,48.89302020567544
IDFM:462934,Ozoir-la-Ferrière,2.690054696414029,48.77019445210668
IDFM:65752,Cernay,2.256984895906307,48.98513550724819
IDFM:60525,Pyramides / Lycée des Loges,2.4252832392047967,48.635090121437415
IDFM:73114,Friedberg,2.539194161358421,48.83018218037361
IDFM:72204,Grésillons - Laurent Cély,2.307521637215273,48.91769529637134
IDFM:63523,Jouy-en-Josas,2.163130112555522,48.764633915040235
IDFM:73600,Nicot / Ecole Notre Dame,2.076141170423821,48.894212999487834
IDFM:70940,Nanterre Ville,2.1945987102607827,48.89564386371856
IDFM:471371,Thomery,2.7639170817949954,48.39707926805774
IDFM:70505,Clamart,2.272660680485391,48.813496693386135
IDFM:411499,Jouy,1.5573780613685342,48.509921715910615
IDFM:71056,Denfert-Rochereau,2.332734761848371,48.83389423071392
IDFM:411441,Creil,2.468932722996438,49.2638259762795
IDFM:67065,Mériel,2.205342315295818,49.07777496094889
IDFM:72028,Les Coquetiers,2.499753036091097,48.893148027694096
IDFM:63025,Le Guichet,2.1919067705349993,48.70613328903101
IDFM:63072,Montgeron - Crosne,2.46228023139646,48.70829216661925
IDFM:73190,Neuilly-Plaisance,2.5140924378033263,48.853156068339864
IDFM:421297,La Plaine,2.525054605986787,48.69632144143138
IDFM:62064,Champbenoist Poigny,3.2864480209324887,48.54603545377897
IDFM:480550,Ministère de l'Economie et des Finances,2.3783441220344685,48.84088970869434
IDFM:67177,Luzarches,2.4212359941482973,49.117644447057536
IDFM:477285,Notre-Dame des Anges,2.556690751609041,48.9007915842466
IDFM:65668,Issou - Porcheville,1.7846678812049326,48.9792703394028
IDFM:66520,Vaucelles,2.229990344889035,49.02142455291207
IDFM:64480,Couture / Mareil-Marly / Lavoir,2.0726985630175543,48.88532773486282
IDFM:68096,Collège du Segrais,2.652667591791687,48.83512524860179
IDFM:66063,Gros Noyer Saint-Prix,2.2594466737537315,48.99647227567829
IDFM:73747,Cabane Noire / Bonne Auberge,2.743276716128741,48.87794170104472
IDFM:411512,Épernon,1.6816723125024857,48.60508485349536
IDFM:60309,Corbeil-Essonnes,2.472721999510473,48.61357709280841
IDFM:60422,Le Bras de Fer,2.45162301797347,48.6236734449425
IDFM:72633,Rond-point Pierre Sémard - P. Vaillant Couturier,2.4792139241822815,48.92920316663196
IDFM:65985,Les Clairières de Verneuil,1.9552481530251116,48.99246512403242
IDFM:64977,Stalingrad / Masures,2.1637767542176105,48.94209834108253
IDFM:70902,Rueil-Malmaison,2.1715097581494804,48.88729784550682
IDFM:64145,Villepreux - Les Clayes,1.9918675173045932,48.82344350683462
IDFM:69603,Paul Painlevé / Place Gounot,2.4113609228544943,48.736861252638846
IDFM:60797,Grigny Centre,2.3958060266783607,48.65388351188084
IDFM:63593,La Passerelle,1.9698351934699718,48.77070564256717
IDFM:71359,Gare de l'Est,2.3586128821248176,48.87703379190034
IDFM:65227,Épinay - Villetaneuse,2.327941453115111,48.958409869508586
IDFM:63240,Les Essarts-le-Roi,1.889740985971045,48.72206280810167
IDFM:65788,Limay,1.7474174957189186,48.983995334951814
IDFM:63134,Athis-Mons,2.40318485970654,48.71278732957569
IDFM:71562,Parc du Tremblay,2.493876659982687,48.82807827231678
IDFM:64025,Garancières - La Queue,1.76458399962282,48.81055368141758
IDFM:63454,Vauboyen,2.191756234027354,48.75848427875931
IDFM:69625,Villeneuve-le-Roi,2.4250241088326767,48.74020179937739
IDFM:73576,Foyer des Bruyères,2.5557502255896445,48.98142974157033
IDFM:411343,Liancourt-Saint-Pierre,1.9054228558161719,49.22060498779062
IDFM:73594,Rue des Vignes,2.5481301761204196,49.00462819790257
IDFM:70623,Cité Universitaire,2.339533882679739,48.82090900580175
IDFM:60733,Jean Jaurès,2.4066599508561826,48.650331023954095
IDFM:72383,Épinay-sur-Seine,2.30155084085226,48.954675904547265
IDFM:412712,Stade / La justice,2.500017399752255,48.562344230793386
IDFM:463850,Trappes,2.0062447044394025,48.77470637172502
IDFM:62892,Orsay Ville,2.1820128153047484,48.69827603800392
IDFM:70705,Vaucresson,2.152662889753777,48.83699019892247
IDFM:65517,Jean Jaurès,1.9868509160954104,48.97470044425125
IDFM:73861,Division Leclerc,2.0731537994763674,48.8003700167433
IDFM:73731,Saint-Cyr,2.072799565245541,48.79885173301913
IDFM:73625,Maisons-Alfort - Alfortville,2.4271347621504433,48.80130907214805
IDFM:411391,Nanteuil-le-Haudouin,2.794390881802207,49.142511620292915
IDFM:72206,Stade de France Saint-Denis,2.3519697653374667,48.9178224701412
IDFM:426083,Stains la Cerisaie,2.391793289924294,48.95462761389523
IDFM:71139,Gare Montparnasse,2.319342991047202,48.84067243107856
IDFM:66321,Meulan - Hardricourt,1.9013412391995306,49.00532415506865
IDFM:413442,Aristide Briand,2.371401791149619,48.70872943896624
IDFM:63677,République Paul Vaillant Couturier,2.004950162976424,48.77709264728074
IDFM:411422,Orry-la-Ville - Coye,2.4898604453844024,49.13857210808302
IDFM:411493,Dreux,1.3710627915334217,48.73157378987803
IDFM:70359,Le Parc de Saint-Maur,2.486086314234147,48.804786870372396
IDFM:73329,Hôpital de Montfermeil,2.5705339438728063,48.90103986824778
IDFM:66834,Cergy le Haut,2.010883213467724,49.04777728058803
IDFM:71597,Quai de la Gare,2.3734371974298094,48.83707778702631
IDFM:67027,Auvers-sur-Oise,2.174367072242313,49.07046709680563
IDFM:69300,Louvres,2.5016945664923185,49.04938623879934
IDFM:65048,Maisons-Laffitte,2.144324154983506,48.94573812402797
IDFM:69541,Sèvres Rive Gauche / Mairie,2.213790070658944,48.82472625821561
IDFM:73163,Noisy - Champs,2.580312370266363,48.84290644634889
IDFM:62751,Mairie,2.3706425125875,48.691653444916646
IDFM:66338,Vaux-sur-Seine,1.9631726468549733,49.00707927162189
IDFM:67734,Aristide Briand / Ozoir-la-Ferrière,2.673284034218644,48.768144102946025
IDFM:411373,La Ferté-Milon,3.1209424419943055,49.17953791117565
IDFM:67839,Roissy-en-Brie,2.6499949660035234,48.79533863228219
IDFM:71347,Charles de Gaulle - Etoile,2.295493637520222,48.87381906263784
IDFM:66741,Bonnières,1.580751479661009,49.03870762775659
IDFM:71045,Porte de Versailles,2.2878370017396894,48.83252459684341
IDFM:422776,Essonnes Robinson,2.463366494934173,48.60581302570099
IDFM:73620,Saint-Michel Notre-Dame,2.3444515791552996,48.852796171798516
IDFM:65647,Maison Bleue / Chemin Neuf,2.234834747792711,48.9801762527099
IDFM:69661,Marcel Cachin - Voie des Saules,2.4107297663623415,48.745798546653546
IDFM:415683,Capitaine Deplanque,2.4282608943850112,48.802906380205876
IDFM:73749,Saint-Cloud,2.2169811378491104,48.84533855801127
IDFM:415614,Conservatoire / Essonnes Robinson,2.46409504604263,48.604205921115394
IDFM:60107,Salvador Allende / Pré Barallon,2.261480688289079,48.59323084216599
IDFM:60522,Évry - Val de Seine,2.451828844992022,48.633819591552815
IDFM:422420,Viroflay Rive Droite,2.1682704999631928,48.805778171623686
IDFM:62596,Boussy-Saint-Antoine,2.5325104293971057,48.68153215225139
IDFM:68419,Vaires - Torcy,2.638879366391119,48.87563526236362
IDFM:63548,La Petite Villedieu,1.9608878778737369,48.766962810261646
IDFM:67169,Presles - Courcelles,2.2873878251626385,49.112987808768715
IDFM:73411,Freinville Sevran,2.5204801563179506,48.926866406402674
IDFM:73688,Haussmann Saint-Lazare,2.3286461783787527,48.87499886199355
IDFM:68494,Lagny - Thorigny,2.7075297020638764,48.88231571889671
IDFM:411327,Précy-sur-Oise,2.3761711482121064,49.20337669047557
IDFM:74138,Auneau,1.779624169267478,48.446265044612794
IDFM:62412,Lieusaint - Moissy,2.5687902030470244,48.628054652835445
IDFM:63880,Versailles Chantiers,2.1354700907472384,48.79583621479475
IDFM:74077,Dordives,2.763115849589406,48.14756873997368
IDFM:478733,Magenta,2.358695908637114,48.88081039411524
IDFM:483412,Ivry sur Seine / Voltaire / Hôtel de Ville,2.3866553804085564,48.812530439909764
IDFM:66148,Hector Carlin / Place de la Libération,2.2592097555877055,48.99968154802186
IDFM:62139,Provins,3.302409456311429,48.55565667066714
IDFM:474399,Balzac,2.269326261053374,48.908596717534365
IDFM:66283,Arquebuse / Poste,1.9099929011682293,49.00439135002834
IDFM:72998,La Varenne - Chennevières,2.5135577606603783,48.79473078385811
IDFM:73297,Le Raincy - Villemomble - Montfermeil,2.511811837138605,48.889276803886595
IDFM:67906,Moulin du Pont,3.2355408288207377,48.80530524123366
IDFM:63044,Yerres,2.4831851772305336,48.70663556982049
IDFM:67604,Marles-en-Brie,2.8682793488141884,48.734390331926576
IDFM:73547,Villepinte,2.512207246022037,48.96279913929297
IDFM:67016,Chaponval,2.1422562163605066,49.06946439717966
IDFM:73754,La Ferté-Gaucher,3.29782654115986,48.78239977768085
IDFM:411284,Rougemont Chanteloup,2.515319729017343,48.93070804714186
IDFM:411349,Lavilletertre,1.92239355624458,49.20289280065999
IDFM:73263,La Mare,2.5496109863229246,48.87638489024376
IDFM:72358,Saint-Denis - Université,2.3645181228032692,48.94619570891577
IDFM:62851,Bures-sur-Yvette,2.1638213737065883,48.69515007698084
IDFM:59447,Buno - Gironville,2.3866876877036236,48.37085316837771
IDFM:68916,Villeparisis - Mitry-le-Neuf,2.603022351878772,48.95339529644574
IDFM:64251,La Celle-Saint-Cloud,2.1381619109204317,48.843029414238416
IDFM:482881,Rue de la Station,2.2860591504646215,48.90662919038199
IDFM:73364,Maurice Audin,2.5389052070354694,48.9090519214038
IDFM:73720,Atrium,2.1928717267500146,48.81347933310917
IDFM:72323,Saint-Denis,2.3456070291484896,48.93495999517514
IDFM:71271,Pont de l'Alma,2.3009404999782026,48.86212801004908
IDFM:71673,Nation,2.39633370106653,48.84874676705499
IDFM:68105,Bussy-Saint-Georges,2.710640873216285,48.83651164306834
IDFM:69162,Isles - Armentières - Congis,3.0059925994041765,48.99872567462749
IDFM:61976,Ponthierry - Pringy,2.5462417370667194,48.53457083625671
IDFM:73096,Les Yvris Noisy-le-Grand,2.5807824657486504,48.8234236223614
IDFM:61218,Nemours Saint-Pierre,2.6861289391207617,48.26787547705714
IDFM:67805,Mortcerf,2.907708835863544,48.78924557184394
IDFM:72430,Porte de la Villette,2.386209748766301,48.89782692280753
IDFM:60006,Le Plessis Chenet,2.4795222910084975,48.57358727886637
IDFM:477278,Clichy - Montfermeil,2.5551580159661405,48.90456744745804
IDFM:64233,Allée du Tillet,2.083420304269346,48.83984338066014
IDFM:411397,Crépy-en-Valois,2.8876260684564095,49.231226048139426
IDFM:61318,Bourron-Marlotte - Grez,2.6921108343978024,48.332717058540446
IDFM:64405,Marly-le-Roi,2.0972538233857545,48.871485353023374
IDFM:61537,Champagne-sur-Seine,2.79899829088508,48.40688277433833
IDFM:65326,Épône - Mézières,1.8089354759751863,48.96305109286083
IDFM:68407,Chelles - Gournay,2.5834847274029493,48.87474487867319
IDFM:68293,Crécy-la-Chapelle,2.9054310746218044,48.85941088132318
IDFM:64487,Croix Rouge,2.0697926536535403,48.88691954305925
IDFM:65682,Pont de Triel / Senet,2.0035325420808463,48.97924672767231
IDFM:61763,Chartrettes,2.6953291719384147,48.48716357039334
IDFM:64789,Les Blanches / Houilles,2.193208281146208,48.92639586014933
IDFM:73719,Puits Sans Vin / Mairie,2.188061341277532,48.80843257776917
IDFM:69435,Crouy-sur-Ourcq,3.0629017826122555,49.09183191192364
IDFM:72033,Remise à Jorelle,2.4880231156156216,48.89408769324067
IDFM:59761,Lardy,2.2554272192554308,48.52062314134499
IDFM:59565,Boutigny,2.37659894232983,48.43481151148056
IDFM:68963,Meaux,2.8733896150765514,48.95684522113144
IDFM:63660,Paul Langevin,1.9902820613892007,48.77625450590214
IDFM:63547,Franche-Comté Bourgogne,1.9505447196222656,48.76639116171497
IDFM:63369,Coignières,1.9214184023981655,48.74374799338111
IDFM:70064,Les Ardoines,2.408654343118886,48.783150173212846
IDFM:411486,Malesherbes,2.4012858739096004,48.293634553791804
IDFM:74002,Pont du Garigliano - Hôpital Européen G. Pompidou,2.2706084906795025,48.838514045471314
IDFM:65931,Mantes-la-Jolie,1.7033904939259679,48.989035968118294
IDFM:66858,Cergy Saint-Christophe,2.0343959779062994,49.0497940238548
IDFM:68371,Avenue du Général Leclerc / Joncs,2.683023739541407,48.870427354020144
IDFM:73334,Les Pavillons-sous-Bois,2.511088898849544,48.902363716723336
IDFM:61727,Bois-le-Roi,2.6918839299911954,48.47526838613862
IDFM:72211,La Plaine Stade de France,2.3617735003430487,48.91841475498253
IDFM:411474,Saint-Julien du Sault,3.302762450780337,48.02662402302481
IDFM:411385,Nogent-L'Artaud - Charly,3.3224930953114944,48.968806976416666
IDFM:474151,Châtelet les Halles,2.34697651043533,48.86174503191322
IDFM:60450,Évry - Courcouronnes,2.427791286942072,48.62540536268721
IDFM:423615,Vaux-sur-Seine,1.9610727547343998,49.0068183089487
IDFM:63352,Igny,2.2306780226411913,48.74041628719803
IDFM:71016,Issy Val de Seine,2.2638372352583134,48.829816050524464
IDFM:64949,Villennes-sur-Seine,1.999451238263222,48.93966862081382
IDFM:426280,Rosny Bois Perrier,2.4814049189984266,48.88260194961269
IDFM:411379,Château-Thierry,3.4094551756509444,49.03803714166139
IDFM:66491,Pierrelaye,2.153367053880608,49.01925906005031
IDFM:72287,Le Stade,2.2606374986056674,48.931035109970715
IDFM:70686,Sèvres - Ville-d'Avray,2.200364967838826,48.82659341814859
IDFM:73695,Fort d'Aubervilliers,2.4039751093122086,48.914576296461696
IDFM:72401,Cygne d'Enghien - Joffre,2.2953320069824907,48.96134313608414
IDFM:63067,Palaiseau - Villebon,2.237852185343227,48.70729396859556
IDFM:479388,Rue de l'Industrie / Place de l'Ermitage,2.654826909733142,48.526479621925525
IDFM:71229,Boulainvilliers,2.2748139622471455,48.856468480942794
IDFM:59429,Monnerville,2.0318500257160674,48.34817622578408
IDFM:65190,Achères Grand Cormier,2.092753099043348,48.95532768358573
IDFM:60124,Villabé,2.46099434338912,48.59314555689689
IDFM:70515,Meudon,2.2428787225795106,48.81436409632574
IDFM:73482,Vert Galant,2.5673065519167597,48.94469325828919
IDFM:71212,Avenue du Président Kennedy Maison de Radio France,2.2806297909552633,48.85329736855022
IDFM:63980,Gabriel Péri / Les Arcades,2.169723963944744,48.803859036674545
IDFM:415518,Maurice Cayen,1.8688321331621593,48.8959507150984
IDFM:66533,Écouen - Ézanville,2.362886680815284,49.02308955044477
IDFM:411468,Joigny,3.393667054376571,47.973655686300866
IDFM:62634,Pyramide,2.491173207424367,48.684601040013376
IDFM:62073,Robert Schuman,2.6378395159518213,48.55062761375073
IDFM:62069,André Malraux / Lavoisier,2.666865801128674,48.55009175838722